 INFO [main] 2016-07-28 14:55:15,950 (Inputs.java:519) - file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,350 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:17,351 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file8124530294970955119.xml
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file8124530294970955119.xml
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,352 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,353 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,353 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,353 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:17,353 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file5197363714728900167.xml
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file5197363714728900167.xml
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,354 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,355 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,355 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,355 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,355 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,355 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,355 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:17,355 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file9026919821571669864.xml
 INFO [main] 2016-07-28 14:55:17,356 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file9026919821571669864.xml
 INFO [main] 2016-07-28 14:55:17,356 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:136) - schemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:179) - name = date
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:194) - name = date bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,357 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:179) - name = qtype
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:194) - name = qtype bits = 32 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:179) - name = rcode
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:194) - name = rcode bits = 32 dataElementSize = 192
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 256
 INFO [main] 2016-07-28 14:55:17,358 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file1506520621575843593.xml
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file1506520621575843593.xml
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:136) - schemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:150) - selectorName = ip
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 32
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,360 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,361 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,361 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,361 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:17,361 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6953015949826016795.xml
 INFO [main] 2016-07-28 14:55:17,362 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6953015949826016795.xml
 INFO [main] 2016-07-28 14:55:17,362 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,362 (QuerySchemaLoader.java:136) - schemaName = dns-nxdomain-query
 INFO [main] 2016-07-28 14:55:17,362 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,362 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:17,363 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4971190550830228506.xml
 INFO [main] 2016-07-28 14:55:17,364 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4971190550830228506.xml
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,365 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,366 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,366 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,366 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:17,366 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file3075297414176367486.xml
 INFO [main] 2016-07-28 14:55:17,367 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file3075297414176367486.xml
 INFO [main] 2016-07-28 14:55:17,367 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,367 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:17,367 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,367 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:17,368 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file1799359687153058292.xml
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file1799359687153058292.xml
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:136) - schemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:179) - name = date
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:194) - name = date bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:17,370 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:179) - name = qtype
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:194) - name = qtype bits = 32 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:179) - name = rcode
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:194) - name = rcode bits = 32 dataElementSize = 192
 INFO [main] 2016-07-28 14:55:17,371 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,372 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,372 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 256
 INFO [main] 2016-07-28 14:55:17,372 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file3336583857989355361.xml
 INFO [main] 2016-07-28 14:55:17,373 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file3336583857989355361.xml
 INFO [main] 2016-07-28 14:55:17,373 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,373 (QuerySchemaLoader.java:136) - schemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:17,373 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:17,373 (QuerySchemaLoader.java:150) - selectorName = ip
 INFO [main] 2016-07-28 14:55:17,373 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:17,373 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 32
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:17,374 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6608920740177125763.xml
 INFO [main] 2016-07-28 14:55:17,375 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6608920740177125763.xml
 INFO [main] 2016-07-28 14:55:17,375 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:17,375 (QuerySchemaLoader.java:136) - schemaName = dns-nxdomain-query
